<WSGIRequest: GET '/en/checkout/cart/'> 1619169370.4669526<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619169370.5413375 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619526798.2120316<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619526798.2126<Response status_code=200, "application/json"> 1619526798.2485 
<Response status_code=200, "application/json"> 1619526798.2505484 
<Response status_code=201, "application/json"> 1619526799.472109 
<WSGIRequest: GET '/en/checkout/cart/'> 1619526830.899418<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619526830.9391015 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619526831.4674196<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619526831.4682655<Response status_code=200, "application/json"> 1619526831.5066724 
<Response status_code=200, "application/json"> 1619526831.506999 
<Response status_code=201, "application/json"> 1619526832.9759223 
<WSGIRequest: GET '/en/checkout/cart/'> 1619526837.7488446<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619526837.7777169 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619526838.5158985<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619526838.5163891<Response status_code=200, "application/json"> 1619526838.5564978 
<Response status_code=200, "application/json"> 1619526838.556827 
<Response status_code=201, "application/json"> 1619526842.9033709 
<WSGIRequest: GET '/en/checkout/cart/'> 1619526857.6737845<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619526857.7172718 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619526858.1036437<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619526858.1042457<Response status_code=200, "application/json"> 1619526858.1401677 
<Response status_code=200, "application/json"> 1619526858.1404753 
<Response status_code=201, "application/json"> 1619526862.388972 
<WSGIRequest: GET '/en/checkout/cart/'> 1619526883.0059857<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619526883.0392282 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619526883.4279745<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619526883.4284933<Response status_code=200, "application/json"> 1619526883.4631479 
<Response status_code=200, "application/json"> 1619526883.4634552 
<Response status_code=201, "application/json"> 1619526884.719676 
<WSGIRequest: GET '/en/checkout/cart/'> 1619526893.2517726<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619526893.2817502 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619526893.6692593<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619526893.6697493<Response status_code=200, "application/json"> 1619526893.7058527 
<Response status_code=200, "application/json"> 1619526893.706147 
<WSGIRequest: GET '/en/checkout/cart/'> 1619527081.30322<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619527081.3397846 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619527081.8157644<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619527081.8152132<Response status_code=200, "application/json"> 1619527081.8551633 
<Response status_code=200, "application/json"> 1619527081.8554633 
<Response status_code=201, "application/json"> 1619527085.9765465 
<Response status_code=201, "application/json"> 1619527086.1230474 
<Response status_code=201, "application/json"> 1619527086.2745602 
<Response status_code=201, "application/json"> 1619527086.4168284 
<Response status_code=201, "application/json"> 1619527086.5570664 
<Response status_code=201, "application/json"> 1619527086.7011046 
<Response status_code=201, "application/json"> 1619527086.8422532 
<Response status_code=201, "application/json"> 1619527087.0739336 
<Response status_code=201, "application/json"> 1619527087.254811 
<Response status_code=201, "application/json"> 1619527088.7393897 
<Response status_code=201, "application/json"> 1619527089.5210066 
<Response status_code=201, "application/json"> 1619527089.685995 
<Response status_code=201, "application/json"> 1619527089.8422873 
<Response status_code=201, "application/json"> 1619527089.9766147 
<Response status_code=201, "application/json"> 1619527090.1264281 
<Response status_code=201, "application/json"> 1619527090.282685 
<Response status_code=201, "application/json"> 1619527090.4387252 
<Response status_code=204> 1619527090.575041 
<WSGIRequest: GET '/en/checkout/cart/'> 1619527091.643029<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619527091.671631 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619527092.076305<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619527092.0768323<Response status_code=200, "application/json"> 1619527092.104107 
<Response status_code=200, "application/json"> 1619527092.1019278 
<Response status_code=201, "application/json"> 1619527095.2317088 
<WSGIRequest: GET '/en/checkout/cart/'> 1619527135.234568<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619527135.2669706 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619527135.8178494<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619527135.818326<Response status_code=200, "application/json"> 1619527135.8470156 
<Response status_code=200, "application/json"> 1619527135.8459046 
<Response status_code=201, "application/json"> 1619527137.308438 
<WSGIRequest: GET '/en/checkout/cart/'> 1619527148.1453211<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619527148.1959717 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619527148.583484<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619527148.5844712<Response status_code=200, "application/json"> 1619527148.6120715 
<Response status_code=200, "application/json"> 1619527148.6132162 
<Response status_code=201, "application/json"> 1619527150.0491962 
<WSGIRequest: GET '/en/checkout/cart/'> 1619527169.090238<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619527169.1326983 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619527169.55371<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619527169.5542083<Response status_code=200, "application/json"> 1619527169.577421 
<Response status_code=200, "application/json"> 1619527169.5819802 
<Response status_code=201, "application/json"> 1619527173.5693552 
<WSGIRequest: GET '/en/checkout/cart/'> 1619527179.9046872<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619527179.9345853 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619527180.3193562<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619527180.3198988<Response status_code=200, "application/json"> 1619527180.3513274 
<Response status_code=200, "application/json"> 1619527180.34956 
<Response status_code=201, "application/json"> 1619527183.3921015 
<WSGIRequest: GET '/en/checkout/cart/'> 1619527199.967079<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619527200.0048988 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619527200.4228<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619527200.4234824<Response status_code=200, "application/json"> 1619527200.4480495 
<Response status_code=200, "application/json"> 1619527200.449186 
<Response status_code=201, "application/json"> 1619527202.2823768 
<WSGIRequest: GET '/en/product/product/'> 1619527206.5683155<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619527206.6179688 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619527206.9231243<Response status_code=200, "application/json"> 1619527206.9425483 
<Response status_code=201, "application/json"> 1619527208.866175 
<WSGIRequest: GET '/az/api/product/8'> 1619527208.8716435<Response status_code=200, "application/json"> 1619527208.8848665 
<WSGIRequest: GET '/en/checkout/cart/'> 1619527216.7797<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619527216.8092053 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619527217.1153462<Response status_code=200, "application/json"> 1619527217.1410367 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619527217.1433144<Response status_code=200, "application/json"> 1619527217.1699667 
<Response status_code=201, "application/json"> 1619527219.9075058 
<Response status_code=201, "application/json"> 1619527228.0693517 
<WSGIRequest: GET '/en/checkout/cart/'> 1619527265.0890741<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619527265.127111 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619527265.662758<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619527265.6621618<Response status_code=200, "application/json"> 1619527265.6976345 
<Response status_code=200, "application/json"> 1619527265.6979203 
<Response status_code=201, "application/json"> 1619527268.5738711 
<Response status_code=201, "application/json"> 1619527276.495018 
<Response status_code=201, "application/json"> 1619527282.1767762 
<Response status_code=201, "application/json"> 1619527283.596162 
<Response status_code=201, "application/json"> 1619527287.3747435 
<Response status_code=201, "application/json"> 1619527289.2429662 
<Response status_code=201, "application/json"> 1619527300.616718 
<Response status_code=201, "application/json"> 1619527302.6198733 
<Response status_code=201, "application/json"> 1619527310.1669135 
<Response status_code=201, "application/json"> 1619527313.22952 
<Response status_code=201, "application/json"> 1619527313.443274 
<Response status_code=201, "application/json"> 1619527315.6342812 
<Response status_code=201, "application/json"> 1619527315.828522 
<WSGIRequest: GET '/en/checkout/cart/'> 1619527318.056183<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619527318.0916429 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619527318.8866832<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619527318.887137<Response status_code=200, "application/json"> 1619527318.922236 
<Response status_code=200, "application/json"> 1619527318.9225278 
<WSGIRequest: GET '/en/checkout/cart/'> 1619527383.0698044<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619527383.108702 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619527383.6171284<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619527383.6176796<Response status_code=200, "application/json"> 1619527383.65525 
<Response status_code=200, "application/json"> 1619527383.6555383 
<Response status_code=201, "application/json"> 1619527385.2173815 
<Response status_code=201, "application/json"> 1619527389.6491609 
<Response status_code=201, "application/json"> 1619527390.513246 
<Response status_code=201, "application/json"> 1619527396.6948762 
<Response status_code=201, "application/json"> 1619527404.259027 
<Response status_code=201, "application/json"> 1619527408.660944 
<WSGIRequest: GET '/en/checkout/cart/'> 1619527429.4861732<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619527429.51989 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619527430.0788152<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619527430.0803974<Response status_code=200, "application/json"> 1619527430.119009 
<Response status_code=200, "application/json"> 1619527430.1193392 
<WSGIRequest: GET '/en/checkout/cart/'> 1619527441.6293314<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619527441.6636965 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619527442.072438<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619527442.072876<Response status_code=200, "application/json"> 1619527442.1105237 
<Response status_code=200, "application/json"> 1619527442.1108375 
<Response status_code=201, "application/json"> 1619527480.585502 
<Response status_code=201, "application/json"> 1619527481.7611861 
<Response status_code=201, "application/json"> 1619527486.6294372 
<Response status_code=201, "application/json"> 1619527487.2466276 
<Response status_code=201, "application/json"> 1619527488.417944 
<Response status_code=201, "application/json"> 1619527490.4769223 
<Response status_code=201, "application/json"> 1619527495.697372 
<Response status_code=201, "application/json"> 1619527495.8811 
<Response status_code=201, "application/json"> 1619527496.0641406 
<Response status_code=201, "application/json"> 1619527496.4956987 
<Response status_code=204> 1619527496.6704426 
<WSGIRequest: GET '/en/checkout/cart/'> 1619527511.5070417<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619527511.541525 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619527511.9700577<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619527511.970539<Response status_code=200, "application/json"> 1619527511.9965072 
<Response status_code=200, "application/json"> 1619527511.997651 
<Response status_code=201, "application/json"> 1619527527.5086021 
<Response status_code=201, "application/json"> 1619527527.7175815 
<Response status_code=201, "application/json"> 1619527528.1621056 
<Response status_code=201, "application/json"> 1619527528.8261054 
<Response status_code=201, "application/json"> 1619527529.310835 
<Response status_code=201, "application/json"> 1619527530.0618823 
<Response status_code=201, "application/json"> 1619527530.7869048 
<Response status_code=201, "application/json"> 1619527532.0283768 
<Response status_code=201, "application/json"> 1619527533.7063437 
<Response status_code=204> 1619527534.660702 
<WSGIRequest: GET '/en/checkout/cart/'> 1619527536.0890439<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619527536.1206658 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619527536.5789587<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619527536.579439<Response status_code=200, "application/json"> 1619527536.5916045 
<Response status_code=200, "application/json"> 1619527536.59206 
<WSGIRequest: GET '/en/product/product/'> 1619527542.166085<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619527542.2237613 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619527542.555569<Response status_code=200, "application/json"> 1619527542.5647516 
<Response status_code=201, "application/json"> 1619527545.2399654 
<WSGIRequest: GET '/az/api/product/8'> 1619527545.2491276<Response status_code=200, "application/json"> 1619527545.264133 
<Response status_code=201, "application/json"> 1619527546.1996033 
<WSGIRequest: GET '/az/api/product/7'> 1619527546.2062523<Response status_code=200, "application/json"> 1619527546.2222538 
<Response status_code=201, "application/json"> 1619527547.6971095 
<WSGIRequest: GET '/az/api/product/6'> 1619527547.7025373<Response status_code=200, "application/json"> 1619527547.7164562 
<WSGIRequest: GET '/en/checkout/cart/'> 1619527550.2415755<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619527550.2717516 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619527550.5436392<Response status_code=200, "application/json"> 1619527550.5774963 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619527550.581606<Response status_code=200, "application/json"> 1619527550.613474 
<WSGIRequest: GET '/en/product/product/'> 1619527870.6539419<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619527870.7233381 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619527871.038535<Response status_code=200, "application/json"> 1619527871.070149 
<Response status_code=204> 1619527877.683631 
<WSGIRequest: GET '/en/product/product/'> 1619527882.2225175<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619527882.2722461 
<WSGIRequest: GET '/media/product_images/18.jpg'> 1619527882.5311396<django.http.response.FileResponse object at 0x7f27083ac4f0> 1619527882.5326061 
<WSGIRequest: GET '/media/product_images/11.jpg'> 1619527882.538392<django.http.response.FileResponse object at 0x7f27083ac8b0> 1619527882.5406818 
<WSGIRequest: GET '/media/product_images/23.jpg'> 1619527882.5445762<django.http.response.FileResponse object at 0x7f26fcc55880> 1619527882.5450633 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619527882.7359161<Response status_code=200, "application/json"> 1619527882.7634575 
<WSGIRequest: GET '/en/checkout/cart/'> 1619527898.0020285<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619527898.031155 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619527898.285684<Response status_code=200, "application/json"> 1619527898.3151586 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619527898.3165486<Response status_code=200, "application/json"> 1619527898.3478596 
<Response status_code=204> 1619527900.2261534 
<Response status_code=404, "application/json"> 1619527900.3979487 
<WSGIRequest: GET '/en/checkout/cart/'> 1619527906.1878037<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619527906.2233598 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619527906.573223<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619527906.5736687<Response status_code=200, "application/json"> 1619527906.6006997 
<Response status_code=200, "application/json"> 1619527906.602147 
<WSGIRequest: GET '/en/checkout/cart/'> 1619527934.4809308<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619527934.5784123 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619527934.9777255<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619527934.9784806<Response status_code=200, "application/json"> 1619527935.0048642 
<Response status_code=200, "application/json"> 1619527935.0068717 
<Response status_code=204> 1619527939.3749561 
<WSGIRequest: GET '/en/checkout/cart/'> 1619527943.9202993<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619527943.9794672 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619527944.5855184<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619527944.5860264<Response status_code=200, "application/json"> 1619527944.5981169 
<Response status_code=200, "application/json"> 1619527944.5985515 
<WSGIRequest: GET '/en/product/product/'> 1619527948.41828<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619527948.4679997 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619527948.7843118<Response status_code=200, "application/json"> 1619527948.7930305 
<Response status_code=201, "application/json"> 1619527952.3028488 
<WSGIRequest: GET '/az/api/product/7'> 1619527952.308204<Response status_code=200, "application/json"> 1619527952.3195512 
<Response status_code=201, "application/json"> 1619527958.5934975 
<WSGIRequest: GET '/az/api/product/6'> 1619527958.6007345<Response status_code=200, "application/json"> 1619527958.6162708 
<Response status_code=404, "application/json"> 1619527965.0179129 
<WSGIRequest: GET '/en/product/product/'> 1619527977.2363179<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619527977.2834263 
<WSGIRequest: GET '/media/product_images/18.jpg'> 1619527977.559555<WSGIRequest: GET '/media/product_images/11.jpg'> 1619527977.5609498<django.http.response.FileResponse object at 0x7f27083acfa0> 1619527977.5629547 
<django.http.response.FileResponse object at 0x7f27083d2a00> 1619527977.5655496 
<WSGIRequest: GET '/media/product_images/23.jpg'> 1619527977.570241<django.http.response.FileResponse object at 0x7f26ee747520> 1619527977.5730476 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619527977.9908009<Response status_code=200, "application/json"> 1619527978.0267644 
<Response status_code=204> 1619527980.0363867 
<WSGIRequest: GET '/en/product/product/'> 1619528034.7052517<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619528034.7549531 
<WSGIRequest: GET '/media/product_images/18.jpg'> 1619528035.0778458<django.http.response.FileResponse object at 0x7f26fd862490> 1619528035.0783374 
<WSGIRequest: GET '/media/product_images/11.jpg'> 1619528035.0829747<django.http.response.FileResponse object at 0x7f26fc33ed90> 1619528035.0834522 
<WSGIRequest: GET '/media/product_images/23.jpg'> 1619528035.0859733<django.http.response.FileResponse object at 0x7f26fc33ee80> 1619528035.086395 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619528035.281826<Response status_code=200, "application/json"> 1619528035.3049486 
<Response status_code=204> 1619528036.7490551 
<WSGIRequest: GET '/en/product/product/'> 1619528143.799777<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619528143.8480504 
<WSGIRequest: GET '/media/product_images/18.jpg'> 1619528144.1350539<django.http.response.FileResponse object at 0x7f26ee7af100> 1619528144.1359491 
<WSGIRequest: GET '/media/product_images/11.jpg'> 1619528144.148065<django.http.response.FileResponse object at 0x7f26fc316760> 1619528144.148725 
<WSGIRequest: GET '/media/product_images/23.jpg'> 1619528144.1515512<django.http.response.FileResponse object at 0x7f26fc33e250> 1619528144.1534345 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619528144.3069792<Response status_code=200, "application/json"> 1619528144.31836 
<Response status_code=201, "application/json"> 1619528145.92601 
<WSGIRequest: GET '/az/api/product/8'> 1619528145.9317844<Response status_code=200, "application/json"> 1619528145.947142 
<Response status_code=201, "application/json"> 1619528146.8061256 
<WSGIRequest: GET '/az/api/product/7'> 1619528146.81499<Response status_code=200, "application/json"> 1619528146.8315349 
<Response status_code=201, "application/json"> 1619528148.1158347 
<WSGIRequest: GET '/az/api/product/6'> 1619528148.1218648<Response status_code=200, "application/json"> 1619528148.136524 
<Response status_code=404, "application/json"> 1619528150.8679273 
<WSGIRequest: GET '/en/product/product/'> 1619528154.0787802<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619528154.125318 
<WSGIRequest: GET '/media/product_images/18.jpg'> 1619528154.3870997<WSGIRequest: GET '/media/product_images/11.jpg'> 1619528154.3876991<WSGIRequest: GET '/media/product_images/23.jpg'> 1619528154.388498<django.http.response.FileResponse object at 0x7f26fd6af2e0> 1619528154.3900588 
<django.http.response.FileResponse object at 0x7f26fd700940> 1619528154.3900032 
<django.http.response.FileResponse object at 0x7f26fe956a00> 1619528154.3911533 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619528154.555671<Response status_code=200, "application/json"> 1619528154.592831 
<Response status_code=204> 1619528156.3537123 
<WSGIRequest: GET '/en/product/product/'> 1619528168.5699<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619528168.6454592 
<WSGIRequest: GET '/media/product_images/23.jpg'> 1619528168.9167275<WSGIRequest: GET '/media/product_images/11.jpg'> 1619528168.916047<WSGIRequest: GET '/media/product_images/18.jpg'> 1619528168.915478<django.http.response.FileResponse object at 0x7f26fd675ac0> 1619528168.919464 
<django.http.response.FileResponse object at 0x7f26fd440dc0> 1619528168.9202604 
<django.http.response.FileResponse object at 0x7f26fd40baf0> 1619528168.9221268 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619528169.1056318<Response status_code=200, "application/json"> 1619528169.137201 
<WSGIRequest: GET '/en/checkout/cart/'> 1619528169.2493901<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619528169.2788875 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619528169.580184<Response status_code=200, "application/json"> 1619528169.6063333 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619528169.6080549<Response status_code=200, "application/json"> 1619528169.63484 
<WSGIRequest: GET '/en/checkout/cart/'> 1619528170.4255645<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619528170.456163 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619528170.722007<Response status_code=200, "application/json"> 1619528170.749664 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619528170.7522063<Response status_code=200, "application/json"> 1619528170.7785733 
<Response status_code=204> 1619528172.390659 
<WSGIRequest: GET '/en/checkout/cart/'> 1619528228.1051316<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619528228.1452718 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619528228.6042237<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619528228.6052787<Response status_code=200, "application/json"> 1619528228.631871 
<Response status_code=200, "application/json"> 1619528228.6342778 
<Response status_code=204> 1619528230.3949096 
<WSGIRequest: GET '/en/checkout/cart/'> 1619528243.4205475<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619528243.455817 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619528243.8424177<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619528243.8428884<Response status_code=200, "application/json"> 1619528243.855164 
<Response status_code=200, "application/json"> 1619528243.855486 
<WSGIRequest: GET '/en/product/product/'> 1619528265.8659325<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619528265.9166605 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619528266.250577<Response status_code=200, "application/json"> 1619528266.259878 
<Response status_code=201, "application/json"> 1619528268.2134802 
<WSGIRequest: GET '/az/api/product/7'> 1619528268.219449<Response status_code=200, "application/json"> 1619528268.2314253 
<Response status_code=201, "application/json"> 1619528269.460536 
<WSGIRequest: GET '/az/api/product/6'> 1619528269.4657927<Response status_code=200, "application/json"> 1619528269.4795558 
<Response status_code=201, "application/json"> 1619528270.521436 
<WSGIRequest: GET '/az/api/product/8'> 1619528270.5275905<Response status_code=200, "application/json"> 1619528270.5425394 
<WSGIRequest: GET "/en/product/product/%7B%25%20url%20'checkout:cart'%20%25%7D"> 1619528273.5053847<HttpResponseNotFound status_code=404, "text/html"> 1619528273.5097716 
<WSGIRequest: GET '/favicon.ico'> 1619528273.6613863<HttpResponseNotFound status_code=404, "text/html"> 1619528273.6658683 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619528275.7150857<Response status_code=200, "application/json"> 1619528275.7603743 
<WSGIRequest: GET '/en/product/product/'> 1619528381.6886613<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619528381.7420857 
<WSGIRequest: GET '/media/product_images/18.jpg'> 1619528381.9905407<WSGIRequest: GET '/media/product_images/11.jpg'> 1619528381.9913604<django.http.response.FileResponse object at 0x7f26fd9957c0> 1619528381.9918804 
<django.http.response.FileResponse object at 0x7f26ee7f4310> 1619528381.992785 
<WSGIRequest: GET '/media/product_images/23.jpg'> 1619528381.9965363<django.http.response.FileResponse object at 0x7f26fd98fbe0> 1619528381.997015 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619528382.2227957<Response status_code=200, "application/json"> 1619528382.256259 
<WSGIRequest: GET '/en/product/product/'> 1619528385.6898222<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619528385.7403765 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619528386.1271582<Response status_code=200, "application/json"> 1619528386.1639307 
<WSGIRequest: GET '/en/checkout/cart/'> 1619528402.2547557<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619528402.285455 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619528402.6332781<Response status_code=200, "application/json"> 1619528402.6666262 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619528402.6682205<Response status_code=200, "application/json"> 1619528402.7085168 
<Response status_code=204> 1619528438.927583 
<WSGIRequest: GET '/en/checkout/cart/'> 1619528934.2950175<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619528934.3314285 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619528934.8767064<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619528934.8771937<Response status_code=200, "application/json"> 1619528934.9582708 
<Response status_code=200, "application/json"> 1619528934.9585745 
<Response status_code=204> 1619528936.8451812 
<Response status_code=204> 1619528941.3354201 
<WSGIRequest: GET '/en/checkout/cart/'> 1619528942.8216588<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619528942.862202 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619528943.370583<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619528943.3710775<Response status_code=200, "application/json"> 1619528943.3794253 
<Response status_code=200, "application/json"> 1619528943.379687 
<WSGIRequest: GET '/en/product/product/'> 1619528946.5823312<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619528946.6463964 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619528946.9615886<Response status_code=200, "application/json"> 1619528946.9691288 
<Response status_code=201, "application/json"> 1619528949.8265653 
<WSGIRequest: GET '/az/api/product/8'> 1619528949.831964<Response status_code=200, "application/json"> 1619528949.8435109 
<Response status_code=201, "application/json"> 1619528951.0721714 
<WSGIRequest: GET '/az/api/product/7'> 1619528951.0773194<Response status_code=200, "application/json"> 1619528951.092207 
<Response status_code=201, "application/json"> 1619528953.394871 
<WSGIRequest: GET '/az/api/product/6'> 1619528953.4013238<Response status_code=200, "application/json"> 1619528953.4168582 
<Response status_code=404, "application/json"> 1619528968.4852786 
<WSGIRequest: GET '/en/product/product/'> 1619528974.1134868<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619528974.1602833 
<WSGIRequest: GET '/media/product_images/18.jpg'> 1619528974.4037395<django.http.response.FileResponse object at 0x7f26fd66c700> 1619528974.4042182 
<WSGIRequest: GET '/media/product_images/11.jpg'> 1619528974.4079292<django.http.response.FileResponse object at 0x7f26fd440be0> 1619528974.408361 
<WSGIRequest: GET '/media/product_images/23.jpg'> 1619528974.4156756<django.http.response.FileResponse object at 0x7f26fd440430> 1619528974.4161208 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619528974.6495035<Response status_code=200, "application/json"> 1619528974.6841555 
<Response status_code=204> 1619528976.542634 
<WSGIRequest: GET '/en/product/product/'> 1619528981.9999788<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619528982.0442007 
